Timestamp,PPS,Avg_Latency_ms,Mode,Workers
20:43:56,0.44,2.0936,PARALLEL,8
20:43:57,7.22,1.1389,PARALLEL,8
20:43:58,15.93,0.9825,PARALLEL,8
20:44:00,2.57,0.9268,PARALLEL,8
20:44:01,46.66,0.6501,PARALLEL,8
20:44:03,14.27,0.5849,PARALLEL,8
20:44:04,18.14,0.5970,PARALLEL,8
20:44:06,6.45,0.6041,PARALLEL,8
20:44:07,33.61,0.6282,PARALLEL,8
20:44:08,21.80,0.6525,PARALLEL,8
20:44:09,10.81,0.6379,PARALLEL,8
20:44:10,21.67,0.6644,PARALLEL,8
20:44:12,8.24,0.6593,PARALLEL,8
20:44:13,21.07,0.6492,PARALLEL,8
20:44:14,35.34,0.6593,PARALLEL,8
20:44:15,39.30,0.6514,PARALLEL,8
20:44:16,11.48,0.6593,PARALLEL,8
20:44:17,1.60,0.6570,PARALLEL,8
20:44:19,20.62,0.6482,PARALLEL,8
20:44:20,28.72,0.6346,PARALLEL,8
20:44:21,1.60,0.6328,PARALLEL,8
20:44:23,25.71,0.6247,PARALLEL,8
20:46:39,0.56,0.0000,SEQUENTIAL,8
20:46:40,34.40,0.4566,SEQUENTIAL,8
20:46:41,48.31,0.3387,SEQUENTIAL,8
20:46:43,16.29,0.3268,SEQUENTIAL,8
20:46:44,17.06,0.3859,SEQUENTIAL,8
20:46:45,6.14,0.3783,SEQUENTIAL,8
20:46:46,50.39,0.3805,SEQUENTIAL,8
20:46:48,12.99,0.4265,SEQUENTIAL,8
20:46:49,8.71,0.4300,SEQUENTIAL,8
20:46:50,27.94,0.4292,SEQUENTIAL,8
20:46:52,29.62,0.4280,SEQUENTIAL,8
20:46:53,88.84,0.4048,SEQUENTIAL,8
20:46:54,35.53,0.3936,SEQUENTIAL,8
20:46:55,19.23,0.4093,SEQUENTIAL,8
20:46:56,8.59,0.4109,SEQUENTIAL,8
20:46:58,7.53,0.4264,SEQUENTIAL,8
20:46:59,23.27,0.4360,SEQUENTIAL,8
20:47:01,46.79,0.4355,SEQUENTIAL,8
20:47:02,19.38,0.4361,SEQUENTIAL,8
20:47:03,18.08,0.4540,SEQUENTIAL,8
20:47:05,10.98,0.4580,SEQUENTIAL,8
20:47:06,35.70,0.4783,SEQUENTIAL,8
20:47:07,60.95,0.5016,SEQUENTIAL,8
20:47:08,3.88,0.5063,SEQUENTIAL,8
20:47:09,11.12,0.5167,SEQUENTIAL,8
20:47:10,13.40,0.5151,SEQUENTIAL,8
20:47:11,26.38,0.5202,SEQUENTIAL,8
20:47:13,7.75,0.5198,SEQUENTIAL,8
20:47:14,104.28,0.5245,SEQUENTIAL,8
20:47:15,39.65,0.5331,SEQUENTIAL,8
20:47:16,14.65,0.5342,SEQUENTIAL,8
20:47:19,13.84,0.5296,SEQUENTIAL,8
20:47:20,163.05,0.5177,SEQUENTIAL,8
20:47:21,327.51,0.4742,SEQUENTIAL,8
20:47:22,218.70,0.4533,SEQUENTIAL,8
20:47:23,207.80,0.4438,SEQUENTIAL,8
20:47:24,122.37,0.4374,SEQUENTIAL,8
20:47:25,188.91,0.4281,SEQUENTIAL,8
20:47:26,164.45,0.4277,SEQUENTIAL,8
20:47:34,0.40,1.0133,PARALLEL,8
20:47:35,38.70,0.7509,PARALLEL,8
20:47:37,31.47,0.8268,PARALLEL,8
20:47:38,15.86,0.8354,PARALLEL,8
20:47:39,5.50,1.0054,PARALLEL,8
20:47:40,18.80,0.9491,PARALLEL,8
20:47:42,30.49,0.8664,PARALLEL,8
20:47:43,9.81,0.8607,PARALLEL,8
20:47:45,3.97,0.8684,PARALLEL,8
20:47:46,9.50,0.8310,PARALLEL,8
20:47:47,22.51,0.7968,PARALLEL,8
20:47:48,10.65,0.7694,PARALLEL,8
20:47:50,13.05,0.7457,PARALLEL,8
20:47:51,39.87,0.7444,PARALLEL,8
20:53:31,0.44,0.0000,SEQUENTIAL,1
20:53:32,105.82,0.5186,SEQUENTIAL,1
20:53:34,123.07,0.3723,SEQUENTIAL,1
20:53:35,153.96,0.3460,SEQUENTIAL,1
20:53:36,193.50,0.3724,SEQUENTIAL,1
20:53:37,111.19,0.3899,SEQUENTIAL,1
20:53:38,228.45,0.3593,SEQUENTIAL,1
20:53:39,132.81,0.3626,SEQUENTIAL,1
20:53:40,149.43,0.3595,SEQUENTIAL,1
20:53:41,219.64,0.3492,SEQUENTIAL,1
20:53:42,164.94,0.3647,SEQUENTIAL,1
20:53:43,143.87,0.3675,SEQUENTIAL,1
20:53:44,170.93,0.3650,SEQUENTIAL,1
20:53:45,189.45,0.3815,SEQUENTIAL,1
20:53:46,143.24,0.3849,SEQUENTIAL,1
20:53:48,195.67,0.3909,SEQUENTIAL,1
20:53:49,256.25,0.3828,SEQUENTIAL,1
20:53:50,128.82,0.3903,SEQUENTIAL,1
20:53:51,154.70,0.3966,SEQUENTIAL,1
20:53:52,149.24,0.4011,SEQUENTIAL,1
20:53:53,280.44,0.4024,SEQUENTIAL,1
20:53:54,159.86,0.4040,SEQUENTIAL,1
20:53:55,118.21,0.4102,SEQUENTIAL,1
20:53:56,197.57,0.4161,SEQUENTIAL,1
20:53:57,226.48,0.4141,SEQUENTIAL,1
20:53:58,222.65,0.4108,SEQUENTIAL,1
20:53:59,133.93,0.4156,SEQUENTIAL,1
20:54:00,150.66,0.4162,SEQUENTIAL,1
20:54:01,116.96,0.4184,SEQUENTIAL,1
20:54:23,0.30,2.8124,PARALLEL,8
20:54:25,101.66,0.7065,PARALLEL,8
20:54:26,116.82,0.7953,PARALLEL,8
20:54:27,155.98,0.7725,PARALLEL,8
20:54:28,183.94,0.6853,PARALLEL,8
20:54:29,194.07,0.5710,PARALLEL,8
20:54:30,102.57,0.6216,PARALLEL,8
20:54:31,183.78,0.6056,PARALLEL,8
20:54:32,158.75,0.5965,PARALLEL,8
20:54:33,177.87,0.5841,PARALLEL,8
20:54:34,342.41,0.5559,PARALLEL,8
20:54:35,162.13,0.5614,PARALLEL,8
20:54:36,199.77,0.5595,PARALLEL,8
20:54:37,160.27,0.5669,PARALLEL,8
20:54:38,136.17,0.5626,PARALLEL,8
20:54:40,223.16,0.5645,PARALLEL,8
20:54:41,74.82,0.5773,PARALLEL,8
20:54:42,149.79,0.5706,PARALLEL,8
20:54:43,185.86,0.5614,PARALLEL,8
20:54:44,241.25,0.5463,PARALLEL,8
20:54:45,174.15,0.5405,PARALLEL,8
20:54:46,171.89,0.5327,PARALLEL,8
20:58:43,0.42,2.0509,PARALLEL,8
20:58:45,11.38,0.5454,PARALLEL,8
20:58:46,22.77,0.7531,PARALLEL,8
20:58:48,8.25,0.7251,PARALLEL,8
20:58:49,87.95,0.5364,PARALLEL,8
20:58:50,236.40,0.3752,PARALLEL,8
20:58:51,15.36,0.3769,PARALLEL,8
20:58:53,18.72,0.3834,PARALLEL,8
20:58:54,6.55,0.3763,PARALLEL,8
20:58:55,69.09,0.3619,PARALLEL,8
20:58:57,18.73,0.3681,PARALLEL,8
20:58:58,32.80,0.3888,PARALLEL,8
20:58:59,19.91,0.3969,PARALLEL,8
20:59:01,5.42,0.4036,PARALLEL,8
20:59:03,17.55,0.4223,PARALLEL,8
20:59:04,11.00,0.4275,PARALLEL,8
20:59:06,14.06,0.4387,PARALLEL,8
20:59:07,38.83,0.4700,PARALLEL,8
20:59:09,4.03,0.4743,PARALLEL,8
20:59:10,14.37,0.4690,PARALLEL,8
20:59:11,18.39,0.4749,PARALLEL,8
20:59:12,13.96,0.4762,PARALLEL,8
20:59:14,31.00,0.4882,PARALLEL,8
20:59:15,8.80,0.4927,PARALLEL,8
20:59:16,4.63,0.4959,PARALLEL,8
20:59:18,10.51,0.4988,PARALLEL,8
20:59:19,8.41,0.5014,PARALLEL,8
20:59:20,24.66,0.5085,PARALLEL,8
20:59:22,11.16,0.5133,PARALLEL,8
20:59:23,14.69,0.5181,PARALLEL,8
20:59:24,11.55,0.5200,PARALLEL,8
20:59:26,7.32,0.5225,PARALLEL,8
20:59:27,2.80,0.5257,PARALLEL,8
21:01:18,0.40,1.8904,PARALLEL,8
21:01:19,26.39,0.5757,PARALLEL,8
21:01:20,30.30,0.5115,PARALLEL,8
21:01:22,13.05,0.4499,PARALLEL,8
21:01:23,43.85,0.3948,PARALLEL,8
21:01:24,29.51,0.3701,PARALLEL,8
21:01:25,16.20,0.3959,PARALLEL,8
21:01:26,23.71,0.3744,PARALLEL,8
21:01:27,4.85,0.3707,PARALLEL,8
21:01:28,324.96,0.3660,PARALLEL,8
21:01:29,544.93,0.3548,PARALLEL,8
21:01:30,569.60,0.3466,PARALLEL,8
21:01:32,87.73,0.3501,PARALLEL,8
21:01:33,25.20,0.3505,PARALLEL,8
21:01:34,4.92,0.3500,PARALLEL,8
21:01:35,31.85,0.3588,PARALLEL,8
21:01:36,52.84,0.3657,PARALLEL,8
21:01:37,37.28,0.3674,PARALLEL,8
21:01:38,28.68,0.3669,PARALLEL,8
21:01:40,28.35,0.3689,PARALLEL,8
21:01:41,17.71,0.3679,PARALLEL,8
21:01:42,21.91,0.3679,PARALLEL,8
21:01:43,51.01,0.3719,PARALLEL,8
21:01:44,55.22,0.3734,PARALLEL,8
21:01:45,39.12,0.3761,PARALLEL,8
21:01:46,87.94,0.3798,PARALLEL,8
21:02:04,0.33,2.4431,SEQUENTIAL,1
21:02:05,14.50,0.3894,SEQUENTIAL,1
21:02:06,37.28,0.4396,SEQUENTIAL,1
21:02:07,67.92,0.4853,SEQUENTIAL,1
21:02:08,104.62,0.4133,SEQUENTIAL,1
21:02:09,15.17,0.4094,SEQUENTIAL,1
21:02:10,109.02,0.3953,SEQUENTIAL,1
21:02:13,16.35,0.3936,SEQUENTIAL,1
21:02:14,52.01,0.4024,SEQUENTIAL,1
21:02:15,10.29,0.4126,SEQUENTIAL,1
21:02:16,21.36,0.4365,SEQUENTIAL,1
21:02:18,10.49,0.4367,SEQUENTIAL,1
21:02:19,12.84,0.4492,SEQUENTIAL,1
21:02:20,40.53,0.4544,SEQUENTIAL,1
21:02:21,27.47,0.4716,SEQUENTIAL,1
21:02:22,7.92,0.4778,SEQUENTIAL,1
21:02:24,18.39,0.4735,SEQUENTIAL,1
21:36:58,0.40,0.0000,SEQUENTIAL,1
21:37:00,3.74,0.2383,SEQUENTIAL,1
21:37:01,6.18,0.1562,SEQUENTIAL,1
21:37:03,16.25,0.4913,SEQUENTIAL,1
21:37:04,11.25,0.5121,SEQUENTIAL,1
21:37:06,10.05,0.4860,SEQUENTIAL,1
21:37:07,37.45,0.5289,SEQUENTIAL,1
21:37:09,12.14,0.5329,SEQUENTIAL,1
21:37:10,0.70,0.5293,SEQUENTIAL,1
21:37:11,30.50,0.4568,SEQUENTIAL,1
21:37:12,30.08,0.3981,SEQUENTIAL,1
21:37:14,25.60,0.4214,SEQUENTIAL,1
21:37:15,5.03,0.4164,SEQUENTIAL,1
21:37:16,55.81,0.4546,SEQUENTIAL,1
21:37:17,26.79,0.4538,SEQUENTIAL,1
21:37:19,25.25,0.4678,SEQUENTIAL,1
21:37:20,39.00,0.4939,SEQUENTIAL,1
21:37:21,24.37,0.5361,SEQUENTIAL,1
21:37:22,10.38,0.5584,SEQUENTIAL,1
21:37:23,26.45,0.5599,SEQUENTIAL,1
21:40:16,0.45,0.0000,SEQUENTIAL,1
21:40:17,22.95,0.6505,SEQUENTIAL,1
21:40:19,5.62,0.7183,SEQUENTIAL,1
21:40:20,2.95,0.7003,SEQUENTIAL,1
21:40:22,14.46,0.8238,SEQUENTIAL,1
21:40:23,39.19,0.6054,SEQUENTIAL,1
21:40:24,102.93,0.5636,SEQUENTIAL,1
21:40:26,5.64,0.5513,SEQUENTIAL,1
21:40:27,5.21,0.5480,SEQUENTIAL,1
21:40:28,3.26,0.5402,SEQUENTIAL,1
21:40:29,29.04,0.5586,SEQUENTIAL,1
21:40:31,172.29,0.4737,SEQUENTIAL,1
21:40:32,50.48,0.4701,SEQUENTIAL,1
21:40:33,46.77,0.4751,SEQUENTIAL,1
21:40:34,18.47,0.4730,SEQUENTIAL,1
21:40:35,83.30,0.4643,SEQUENTIAL,1
21:40:37,71.99,0.4432,SEQUENTIAL,1
21:40:38,58.96,0.4385,SEQUENTIAL,1
21:40:39,29.65,0.4490,SEQUENTIAL,1
21:40:40,13.29,0.4450,SEQUENTIAL,1
21:40:41,79.81,0.4396,SEQUENTIAL,1
21:40:42,36.96,0.4349,SEQUENTIAL,1
21:40:44,10.88,0.4305,SEQUENTIAL,1
21:40:45,59.05,0.4363,SEQUENTIAL,1
21:40:46,26.12,0.4322,SEQUENTIAL,1
21:40:47,89.45,0.4188,SEQUENTIAL,1
21:40:49,11.53,0.4216,SEQUENTIAL,1
21:40:50,34.08,0.4292,SEQUENTIAL,1
21:40:51,29.18,0.4292,SEQUENTIAL,1
21:40:53,6.38,0.4313,SEQUENTIAL,1
21:40:54,18.43,0.4272,SEQUENTIAL,1
21:40:55,8.23,0.4306,SEQUENTIAL,1
21:40:56,2.52,0.4326,SEQUENTIAL,1
21:40:57,55.04,0.4410,SEQUENTIAL,1
21:40:59,16.77,0.4455,SEQUENTIAL,1
21:41:00,7.96,0.4462,SEQUENTIAL,1
21:41:01,16.87,0.4473,SEQUENTIAL,1
21:41:03,54.31,0.4496,SEQUENTIAL,1
21:41:04,15.83,0.4532,SEQUENTIAL,1
21:41:05,19.69,0.4551,SEQUENTIAL,1
21:41:06,53.18,0.4701,SEQUENTIAL,1
21:41:08,14.74,0.4703,SEQUENTIAL,1
21:41:09,36.86,0.4719,SEQUENTIAL,1
21:41:10,8.00,0.4709,SEQUENTIAL,1
21:41:11,19.82,0.4719,SEQUENTIAL,1
21:41:12,27.89,0.4753,SEQUENTIAL,1
21:41:13,14.00,0.4730,SEQUENTIAL,1
21:41:14,4.89,0.4734,SEQUENTIAL,1
21:41:16,2.72,0.4729,SEQUENTIAL,1
21:41:17,22.88,0.4746,SEQUENTIAL,1
21:41:18,14.08,0.4720,SEQUENTIAL,1
21:41:19,14.39,0.4710,SEQUENTIAL,1
21:41:20,8.91,0.4735,SEQUENTIAL,1
21:41:22,9.69,0.4750,SEQUENTIAL,1
21:41:23,17.55,0.4772,SEQUENTIAL,1
21:41:24,26.40,0.4785,SEQUENTIAL,1
21:41:25,17.60,0.4784,SEQUENTIAL,1
21:41:26,7.83,0.4764,SEQUENTIAL,1
21:41:27,3.03,0.4765,SEQUENTIAL,1
21:41:29,6.46,0.4776,SEQUENTIAL,1
21:41:31,15.91,0.4785,SEQUENTIAL,1
21:41:32,17.56,0.4812,SEQUENTIAL,1
21:41:34,4.48,0.4834,SEQUENTIAL,1
21:41:35,21.26,0.4846,SEQUENTIAL,1
21:41:36,39.60,0.4877,SEQUENTIAL,1
21:41:38,20.03,0.4892,SEQUENTIAL,1
21:41:39,24.23,0.4908,SEQUENTIAL,1
21:41:40,8.35,0.4915,SEQUENTIAL,1
21:41:43,3.86,0.4933,SEQUENTIAL,1
21:41:44,15.70,0.4957,SEQUENTIAL,1
21:41:45,30.92,0.4957,SEQUENTIAL,1
21:41:47,14.05,0.4943,SEQUENTIAL,1
21:41:48,8.56,0.4921,SEQUENTIAL,1
21:41:49,15.45,0.4938,SEQUENTIAL,1
21:41:51,9.80,0.4935,SEQUENTIAL,1
21:41:53,9.90,0.4939,SEQUENTIAL,1
21:41:54,10.25,0.4943,SEQUENTIAL,1
21:41:57,1.13,0.4946,SEQUENTIAL,1
21:41:58,15.72,0.4946,SEQUENTIAL,1
21:41:59,20.91,0.4946,SEQUENTIAL,1
21:42:01,3.57,0.4939,SEQUENTIAL,1
21:42:02,22.00,0.4937,SEQUENTIAL,1
21:42:03,29.25,0.4926,SEQUENTIAL,1
21:42:04,33.72,0.4897,SEQUENTIAL,1
21:42:06,4.40,0.4899,SEQUENTIAL,1
21:42:07,48.00,0.4998,SEQUENTIAL,1
21:42:08,6.84,0.5027,SEQUENTIAL,1
21:42:09,14.66,0.5032,SEQUENTIAL,1
21:42:11,4.16,0.5019,SEQUENTIAL,1
21:42:13,3.39,0.5014,SEQUENTIAL,1
21:42:14,13.69,0.5015,SEQUENTIAL,1
21:42:15,19.52,0.5006,SEQUENTIAL,1
21:42:16,7.34,0.5004,SEQUENTIAL,1
21:42:17,1.84,0.5003,SEQUENTIAL,1
21:42:18,2.83,0.4998,SEQUENTIAL,1
21:42:20,10.48,0.5001,SEQUENTIAL,1
21:42:21,2.49,0.4996,SEQUENTIAL,1
21:42:23,9.56,0.4998,SEQUENTIAL,1
21:42:24,5.82,0.4992,SEQUENTIAL,1
21:42:28,4.69,0.5018,SEQUENTIAL,1
21:42:29,9.53,0.5014,SEQUENTIAL,1
21:42:31,20.93,0.5004,SEQUENTIAL,1
21:42:32,6.28,0.5018,SEQUENTIAL,1
21:42:33,7.06,0.5019,SEQUENTIAL,1
21:42:34,3.80,0.5042,SEQUENTIAL,1
21:42:35,42.95,0.5086,SEQUENTIAL,1
21:42:36,53.67,0.5103,SEQUENTIAL,1
21:42:38,15.96,0.5069,SEQUENTIAL,1
21:42:39,9.25,0.5060,SEQUENTIAL,1
21:42:41,1.70,0.5053,SEQUENTIAL,1
21:42:42,10.73,0.5043,SEQUENTIAL,1
21:42:44,39.38,0.5012,SEQUENTIAL,1
21:42:45,72.98,0.4967,SEQUENTIAL,1
21:42:46,3.41,0.4958,SEQUENTIAL,1
21:42:48,1.24,0.4960,SEQUENTIAL,1
21:42:49,9.77,0.4956,SEQUENTIAL,1
21:42:50,70.15,0.4963,SEQUENTIAL,1
21:42:51,51.08,0.5003,SEQUENTIAL,1
21:42:53,2.83,0.5011,SEQUENTIAL,1
21:42:56,6.49,0.5042,SEQUENTIAL,1
21:42:57,20.63,0.5055,SEQUENTIAL,1
21:42:58,2.13,0.5050,SEQUENTIAL,1
21:43:00,3.04,0.5068,SEQUENTIAL,1
21:43:01,4.41,0.5063,SEQUENTIAL,1
21:43:02,2.65,0.5062,SEQUENTIAL,1
21:43:04,29.69,0.5099,SEQUENTIAL,1
21:43:05,13.45,0.5084,SEQUENTIAL,1
21:43:07,17.65,0.5109,SEQUENTIAL,1
21:43:09,8.85,0.5106,SEQUENTIAL,1
21:43:10,14.35,0.5131,SEQUENTIAL,1
21:43:11,2.25,0.5152,SEQUENTIAL,1
21:43:12,3.54,0.5150,SEQUENTIAL,1
21:43:13,7.99,0.5157,SEQUENTIAL,1
21:43:14,9.87,0.5180,SEQUENTIAL,1
21:43:15,13.19,0.5190,SEQUENTIAL,1
21:43:19,4.57,0.5198,SEQUENTIAL,1
21:43:22,2.11,0.5193,SEQUENTIAL,1
21:43:23,43.27,0.5187,SEQUENTIAL,1
21:43:24,12.96,0.5195,SEQUENTIAL,1
21:43:26,4.47,0.5198,SEQUENTIAL,1
21:43:27,5.88,0.5192,SEQUENTIAL,1
21:43:28,0.58,0.5191,SEQUENTIAL,1
21:43:30,0.78,0.5189,SEQUENTIAL,1
21:43:34,4.22,0.5200,SEQUENTIAL,1
21:43:35,27.69,0.5210,SEQUENTIAL,1
21:43:36,58.06,0.5218,SEQUENTIAL,1
21:43:37,59.12,0.5205,SEQUENTIAL,1
21:43:39,452.21,0.4849,SEQUENTIAL,1
21:43:40,9.74,0.4853,SEQUENTIAL,1
21:43:41,69.83,0.4854,SEQUENTIAL,1
21:43:42,47.47,0.4861,SEQUENTIAL,1
21:43:43,10.63,0.4866,SEQUENTIAL,1
21:43:44,2.82,0.4876,SEQUENTIAL,1
21:43:45,52.03,0.4882,SEQUENTIAL,1
