Timestamp,PPS,Avg_Latency_ms,Mode,Workers
21:43:46,21.42,0.4884,SEQUENTIAL,1
21:43:48,290.36,0.4619,SEQUENTIAL,1
21:43:49,8.61,0.4616,SEQUENTIAL,1
21:43:50,17.51,0.4615,SEQUENTIAL,1
21:43:51,60.73,0.4603,SEQUENTIAL,1
21:43:52,66.94,0.4575,SEQUENTIAL,1
21:43:54,345.32,0.4402,SEQUENTIAL,1
21:43:55,8.19,0.4403,SEQUENTIAL,1
21:43:56,93.40,0.4406,SEQUENTIAL,1
21:43:57,591.97,0.4154,SEQUENTIAL,1
21:43:58,3.78,0.4160,SEQUENTIAL,1
21:44:01,4.90,0.4160,SEQUENTIAL,1
21:44:02,6.58,0.4159,SEQUENTIAL,1
21:44:03,468.46,0.4052,SEQUENTIAL,1
21:44:04,152.90,0.4020,SEQUENTIAL,1
21:44:05,8.19,0.4018,SEQUENTIAL,1
21:44:06,42.63,0.4053,SEQUENTIAL,1
21:44:08,17.51,0.4049,SEQUENTIAL,1
21:44:09,23.54,0.4049,SEQUENTIAL,1
21:44:10,9.62,0.4046,SEQUENTIAL,1
21:44:13,0.37,0.4046,SEQUENTIAL,1
21:44:14,40.74,0.4051,SEQUENTIAL,1
21:44:15,26.60,0.4074,SEQUENTIAL,1
21:44:16,7.88,0.4074,SEQUENTIAL,1
21:44:17,250.90,0.4027,SEQUENTIAL,1
21:44:18,420.25,0.3926,SEQUENTIAL,1
21:44:19,145.70,0.3887,SEQUENTIAL,1
21:44:20,2.70,0.3886,SEQUENTIAL,1
21:44:22,25.09,0.3892,SEQUENTIAL,1
21:44:23,46.53,0.3906,SEQUENTIAL,1
21:44:24,48.96,0.3903,SEQUENTIAL,1
21:44:25,478.41,0.3828,SEQUENTIAL,1
21:44:26,555.07,0.3717,SEQUENTIAL,1
21:44:27,337.82,0.3647,SEQUENTIAL,1
21:44:28,241.09,0.3650,SEQUENTIAL,1
21:44:29,18.59,0.3653,SEQUENTIAL,1
21:44:30,4.56,0.3658,SEQUENTIAL,1
21:44:33,8.24,0.3659,SEQUENTIAL,1
21:44:34,16.99,0.3661,SEQUENTIAL,1
21:44:35,68.51,0.3667,SEQUENTIAL,1
21:44:36,44.63,0.3682,SEQUENTIAL,1
21:44:38,12.82,0.3687,SEQUENTIAL,1
21:44:40,4.63,0.3694,SEQUENTIAL,1
21:44:41,79.72,0.3698,SEQUENTIAL,1
21:44:46,4.36,0.3702,SEQUENTIAL,1
21:44:47,8.19,0.3705,SEQUENTIAL,1
21:44:49,5.66,0.3705,SEQUENTIAL,1
21:44:50,13.34,0.3708,SEQUENTIAL,1
21:44:51,14.99,0.3715,SEQUENTIAL,1
21:44:52,43.00,0.3741,SEQUENTIAL,1
21:44:53,19.11,0.3756,SEQUENTIAL,1
21:44:55,9.70,0.3761,SEQUENTIAL,1
21:44:56,34.50,0.3776,SEQUENTIAL,1
21:44:57,1.25,0.3778,SEQUENTIAL,1
23:04:30,0.84,1.2362,SEQUENTIAL,1
23:04:31,6.33,0.1374,SEQUENTIAL,1
23:04:32,129.13,0.1712,SEQUENTIAL,1
23:04:34,180.25,0.2056,SEQUENTIAL,1
23:04:35,79.10,0.1991,SEQUENTIAL,1
23:04:36,53.93,0.2073,SEQUENTIAL,1
23:04:38,2.30,0.2050,SEQUENTIAL,1
23:04:40,34.84,0.1997,SEQUENTIAL,1
23:04:41,7.40,0.1958,SEQUENTIAL,1
23:04:42,9.96,0.1929,SEQUENTIAL,1
23:04:44,11.47,0.1909,SEQUENTIAL,1
23:04:45,13.77,0.1887,SEQUENTIAL,1
23:04:46,51.84,0.1768,SEQUENTIAL,1
23:04:47,21.06,0.1722,SEQUENTIAL,1
23:04:48,23.14,0.1662,SEQUENTIAL,1
23:04:49,14.75,0.1657,SEQUENTIAL,1
23:04:51,2.42,0.1661,SEQUENTIAL,1
23:04:52,2.76,0.1654,SEQUENTIAL,1
23:04:55,8.36,0.1686,SEQUENTIAL,1
23:04:56,12.45,0.1678,SEQUENTIAL,1
23:04:58,2.69,0.1666,SEQUENTIAL,1
23:05:00,21.21,0.1665,SEQUENTIAL,1
23:05:01,143.09,0.1593,SEQUENTIAL,1
23:05:02,161.88,0.1573,SEQUENTIAL,1
23:05:03,47.11,0.1559,SEQUENTIAL,1
23:05:04,300.69,0.1514,SEQUENTIAL,1
23:05:05,81.93,0.1605,SEQUENTIAL,1
23:05:07,27.32,0.1620,SEQUENTIAL,1
23:05:09,23.69,0.1657,SEQUENTIAL,1
23:05:11,19.55,0.1658,SEQUENTIAL,1
23:05:12,19.11,0.1678,SEQUENTIAL,1
23:05:14,9.52,0.1665,SEQUENTIAL,1
23:05:15,33.39,0.1664,SEQUENTIAL,1
23:05:16,16.07,0.1656,SEQUENTIAL,1
23:05:17,7.58,0.1649,SEQUENTIAL,1
23:05:18,24.53,0.1684,SEQUENTIAL,1
23:05:19,8.37,0.1682,SEQUENTIAL,1
23:05:20,170.88,0.1744,SEQUENTIAL,1
23:05:22,359.75,0.1870,SEQUENTIAL,1
23:05:23,171.46,0.1820,SEQUENTIAL,1
23:05:24,11.56,0.1812,SEQUENTIAL,1
23:05:26,6.38,0.1814,SEQUENTIAL,1
23:05:27,34.09,0.1807,SEQUENTIAL,1
23:05:28,11.69,0.1807,SEQUENTIAL,1
23:05:30,3.43,0.1807,SEQUENTIAL,1
23:05:31,27.05,0.1816,SEQUENTIAL,1
23:05:32,11.20,0.1814,SEQUENTIAL,1
23:05:34,26.91,0.1823,SEQUENTIAL,1
23:05:35,53.04,0.1810,SEQUENTIAL,1
23:05:36,92.70,0.1796,SEQUENTIAL,1
23:05:37,36.34,0.1795,SEQUENTIAL,1
23:05:38,13.67,0.1797,SEQUENTIAL,1
23:05:39,9.04,0.1793,SEQUENTIAL,1
23:05:41,31.55,0.1795,SEQUENTIAL,1
23:05:42,2.87,0.1793,SEQUENTIAL,1
23:05:43,7.86,0.1796,SEQUENTIAL,1
23:05:44,14.14,0.1797,SEQUENTIAL,1
23:05:45,10.54,0.1837,SEQUENTIAL,1
23:05:46,23.79,0.1876,SEQUENTIAL,1
23:05:48,25.47,0.1867,SEQUENTIAL,1
23:05:49,8.12,0.1874,SEQUENTIAL,1
23:05:50,6.91,0.1890,SEQUENTIAL,1
23:05:51,26.75,0.1889,SEQUENTIAL,1
23:05:53,2.87,0.1890,SEQUENTIAL,1
23:05:54,11.81,0.1914,SEQUENTIAL,1
23:05:55,20.23,0.1925,SEQUENTIAL,1
23:05:56,16.12,0.1922,SEQUENTIAL,1
23:05:58,13.26,0.1921,SEQUENTIAL,1
23:05:59,1.36,0.1919,SEQUENTIAL,1
23:06:01,13.89,0.1919,SEQUENTIAL,1
23:06:02,36.67,0.1903,SEQUENTIAL,1
23:06:03,15.86,0.1896,SEQUENTIAL,1
23:06:04,9.87,0.1894,SEQUENTIAL,1
23:06:05,46.86,0.1893,SEQUENTIAL,1
23:06:06,60.79,0.1867,SEQUENTIAL,1
23:06:08,15.43,0.1869,SEQUENTIAL,1
23:06:09,14.20,0.1868,SEQUENTIAL,1
23:06:10,20.91,0.1860,SEQUENTIAL,1
23:06:11,19.49,0.1857,SEQUENTIAL,1
23:06:12,27.35,0.1876,SEQUENTIAL,1
23:06:14,11.36,0.1897,SEQUENTIAL,1
23:06:16,17.60,0.1908,SEQUENTIAL,1
23:06:17,14.58,0.1904,SEQUENTIAL,1
23:06:19,11.08,0.1901,SEQUENTIAL,1
23:06:21,3.97,0.1903,SEQUENTIAL,1
23:06:22,32.10,0.1894,SEQUENTIAL,1
23:06:23,20.18,0.1896,SEQUENTIAL,1
23:06:24,5.85,0.1895,SEQUENTIAL,1
23:06:27,18.16,0.1911,SEQUENTIAL,1
23:06:28,22.10,0.1914,SEQUENTIAL,1
23:06:29,3.78,0.1915,SEQUENTIAL,1
23:06:30,8.12,0.1911,SEQUENTIAL,1
23:06:32,4.05,0.1914,SEQUENTIAL,1
23:06:33,52.57,0.1935,SEQUENTIAL,1
23:06:34,5.63,0.1935,SEQUENTIAL,1
23:06:35,69.49,0.1947,SEQUENTIAL,1
23:06:36,43.52,0.1941,SEQUENTIAL,1
23:06:37,7.04,0.1942,SEQUENTIAL,1
23:06:39,13.34,0.1941,SEQUENTIAL,1
23:06:40,12.18,0.1938,SEQUENTIAL,1
23:06:41,28.82,0.1932,SEQUENTIAL,1
23:06:43,9.55,0.1939,SEQUENTIAL,1
23:06:44,16.33,0.1940,SEQUENTIAL,1
23:06:45,25.22,0.1942,SEQUENTIAL,1
23:06:47,2.98,0.1940,SEQUENTIAL,1
23:06:48,13.11,0.1937,SEQUENTIAL,1
23:06:49,12.67,0.1935,SEQUENTIAL,1
23:06:51,7.69,0.1939,SEQUENTIAL,1
23:06:52,8.84,0.1937,SEQUENTIAL,1
23:06:53,16.02,0.1937,SEQUENTIAL,1
23:06:55,19.25,0.1946,SEQUENTIAL,1
23:06:57,1.74,0.1944,SEQUENTIAL,1
23:06:58,24.98,0.1958,SEQUENTIAL,1
23:06:59,1.63,0.1957,SEQUENTIAL,1
23:07:00,3.88,0.1961,SEQUENTIAL,1
23:07:01,7.78,0.1960,SEQUENTIAL,1
23:07:03,30.87,0.1961,SEQUENTIAL,1
23:07:04,29.42,0.1958,SEQUENTIAL,1
23:07:05,7.05,0.1955,SEQUENTIAL,1
23:07:07,24.72,0.1955,SEQUENTIAL,1
23:07:10,18.35,0.1956,SEQUENTIAL,1
23:07:13,7.18,0.1953,SEQUENTIAL,1
23:07:14,17.76,0.1945,SEQUENTIAL,1
23:07:15,3.35,0.1943,SEQUENTIAL,1
23:07:17,10.98,0.1944,SEQUENTIAL,1
23:07:18,8.84,0.1944,SEQUENTIAL,1
23:07:19,27.02,0.1943,SEQUENTIAL,1
23:07:20,28.20,0.1972,SEQUENTIAL,1
23:07:22,5.77,0.1969,SEQUENTIAL,1
23:07:23,37.72,0.1977,SEQUENTIAL,1
23:07:25,4.36,0.1975,SEQUENTIAL,1
23:07:28,7.00,0.1971,SEQUENTIAL,1
23:07:29,24.29,0.1970,SEQUENTIAL,1
23:07:30,8.29,0.1968,SEQUENTIAL,1
23:07:32,8.10,0.1964,SEQUENTIAL,1
23:07:33,32.04,0.1966,SEQUENTIAL,1
23:07:34,35.64,0.1962,SEQUENTIAL,1
23:07:35,38.01,0.1958,SEQUENTIAL,1
23:07:36,66.59,0.1960,SEQUENTIAL,1
23:07:38,1.94,0.1959,SEQUENTIAL,1
23:07:39,9.85,0.1961,SEQUENTIAL,1
23:07:41,19.53,0.1951,SEQUENTIAL,1
23:07:42,49.69,0.1949,SEQUENTIAL,1
23:07:43,7.75,0.1955,SEQUENTIAL,1
23:07:45,77.23,0.1944,SEQUENTIAL,1
23:07:46,5.68,0.1945,SEQUENTIAL,1
23:07:47,21.66,0.1944,SEQUENTIAL,1
23:07:48,58.88,0.1950,SEQUENTIAL,1
23:07:49,25.63,0.1952,SEQUENTIAL,1
23:07:51,16.59,0.1948,SEQUENTIAL,1
23:07:52,17.28,0.1953,SEQUENTIAL,1
23:07:53,7.23,0.1954,SEQUENTIAL,1
23:07:54,29.85,0.1946,SEQUENTIAL,1
23:07:56,6.30,0.1944,SEQUENTIAL,1
23:07:57,2.95,0.1944,SEQUENTIAL,1
23:07:58,4.90,0.1946,SEQUENTIAL,1
23:07:59,40.68,0.1959,SEQUENTIAL,1
23:08:00,23.15,0.1970,SEQUENTIAL,1
23:08:02,2.66,0.1969,SEQUENTIAL,1
23:08:03,10.97,0.1965,SEQUENTIAL,1
23:08:04,6.96,0.1962,SEQUENTIAL,1
23:08:05,28.62,0.1958,SEQUENTIAL,1
23:08:07,51.68,0.1952,SEQUENTIAL,1
23:08:08,651.82,0.1926,SEQUENTIAL,1
23:08:09,905.10,0.1857,SEQUENTIAL,1
23:08:10,936.90,0.1827,SEQUENTIAL,1
23:08:11,235.32,0.1796,SEQUENTIAL,1
23:08:12,40.72,0.1795,SEQUENTIAL,1
23:08:13,32.16,0.1794,SEQUENTIAL,1
23:08:14,33.31,0.1796,SEQUENTIAL,1
23:08:15,26.09,0.1796,SEQUENTIAL,1
23:08:17,9.20,0.1796,SEQUENTIAL,1
23:08:18,22.22,0.1797,SEQUENTIAL,1
23:08:19,15.68,0.1794,SEQUENTIAL,1
23:08:20,26.85,0.1792,SEQUENTIAL,1
23:08:22,3.78,0.1791,SEQUENTIAL,1
23:08:23,4.15,0.1791,SEQUENTIAL,1
23:08:24,17.82,0.1790,SEQUENTIAL,1
23:08:25,19.88,0.1791,SEQUENTIAL,1
23:08:26,10.29,0.1790,SEQUENTIAL,1
23:08:28,2.80,0.1789,SEQUENTIAL,1
23:08:29,9.06,0.1789,SEQUENTIAL,1
23:08:30,3.97,0.1789,SEQUENTIAL,1
23:08:31,11.28,0.1786,SEQUENTIAL,1
23:08:32,15.71,0.1783,SEQUENTIAL,1
23:08:34,13.89,0.1786,SEQUENTIAL,1
23:08:35,24.90,0.1784,SEQUENTIAL,1
23:08:37,34.51,0.1787,SEQUENTIAL,1
23:08:38,10.46,0.1790,SEQUENTIAL,1
23:08:39,14.84,0.1793,SEQUENTIAL,1
23:08:40,904.55,0.1784,SEQUENTIAL,1
23:08:41,276.72,0.1764,SEQUENTIAL,1
23:08:42,140.72,0.1763,SEQUENTIAL,1
23:08:43,22.07,0.1765,SEQUENTIAL,1
23:08:45,32.48,0.1770,SEQUENTIAL,1
23:08:46,16.64,0.1769,SEQUENTIAL,1
23:08:48,9.71,0.1770,SEQUENTIAL,1
23:08:49,19.46,0.1774,SEQUENTIAL,1
23:08:50,41.55,0.1771,SEQUENTIAL,1
23:08:51,23.17,0.1773,SEQUENTIAL,1
23:08:52,27.20,0.1773,SEQUENTIAL,1
23:08:56,4.87,0.1772,SEQUENTIAL,1
23:08:57,8.34,0.1771,SEQUENTIAL,1
23:08:58,4.56,0.1770,SEQUENTIAL,1
23:09:00,17.61,0.1779,SEQUENTIAL,1
23:09:01,5.92,0.1779,SEQUENTIAL,1
23:09:02,54.62,0.1773,SEQUENTIAL,1
23:09:03,40.06,0.1775,SEQUENTIAL,1
23:09:04,7.00,0.1774,SEQUENTIAL,1
23:09:05,331.65,0.1769,SEQUENTIAL,1
23:09:06,145.36,0.1765,SEQUENTIAL,1
23:09:07,129.40,0.1762,SEQUENTIAL,1
23:09:09,16.79,0.1760,SEQUENTIAL,1
23:09:11,4.84,0.1762,SEQUENTIAL,1
23:09:12,18.92,0.1766,SEQUENTIAL,1
23:09:13,13.58,0.1766,SEQUENTIAL,1
23:09:14,14.64,0.1771,SEQUENTIAL,1
23:09:16,1.44,0.1770,SEQUENTIAL,1
23:09:17,8.67,0.1769,SEQUENTIAL,1
23:09:19,23.73,0.1767,SEQUENTIAL,1
23:09:20,33.48,0.1766,SEQUENTIAL,1
23:09:21,32.37,0.1765,SEQUENTIAL,1
23:09:23,10.60,0.1767,SEQUENTIAL,1
23:09:24,41.94,0.1765,SEQUENTIAL,1
23:09:25,20.91,0.1764,SEQUENTIAL,1
23:09:26,13.65,0.1768,SEQUENTIAL,1
23:09:27,37.87,0.1766,SEQUENTIAL,1
23:09:28,6.73,0.1765,SEQUENTIAL,1
23:09:29,5.99,0.1764,SEQUENTIAL,1
23:09:31,12.59,0.1766,SEQUENTIAL,1
23:09:32,4.31,0.1765,SEQUENTIAL,1
23:09:33,28.28,0.1766,SEQUENTIAL,1
23:09:34,67.58,0.1767,SEQUENTIAL,1
23:09:35,41.70,0.1766,SEQUENTIAL,1
23:09:36,43.89,0.1767,SEQUENTIAL,1
23:09:37,16.12,0.1765,SEQUENTIAL,1
23:09:38,19.88,0.1763,SEQUENTIAL,1
23:09:40,23.32,0.1761,SEQUENTIAL,1
23:09:41,11.98,0.1762,SEQUENTIAL,1
23:09:42,15.95,0.1764,SEQUENTIAL,1
23:09:43,16.70,0.1765,SEQUENTIAL,1
23:09:44,21.99,0.1769,SEQUENTIAL,1
23:09:45,27.78,0.1772,SEQUENTIAL,1
23:09:46,15.82,0.1775,SEQUENTIAL,1
23:09:47,28.91,0.1777,SEQUENTIAL,1
23:09:49,3.34,0.1776,SEQUENTIAL,1
23:09:50,7.18,0.1776,SEQUENTIAL,1
23:09:52,27.87,0.1776,SEQUENTIAL,1
23:09:53,15.06,0.1777,SEQUENTIAL,1
23:09:54,33.96,0.1779,SEQUENTIAL,1
23:09:55,33.75,0.1778,SEQUENTIAL,1
23:09:57,5.24,0.1782,SEQUENTIAL,1
23:09:59,30.09,0.1786,SEQUENTIAL,1
23:10:00,5.67,0.1785,SEQUENTIAL,1
23:10:01,11.96,0.1786,SEQUENTIAL,1
23:10:02,36.94,0.1782,SEQUENTIAL,1
23:10:03,24.72,0.1785,SEQUENTIAL,1
23:10:04,15.00,0.1788,SEQUENTIAL,1
23:10:06,130.98,0.1789,SEQUENTIAL,1
23:10:07,20.45,0.1786,SEQUENTIAL,1
23:10:08,25.73,0.1790,SEQUENTIAL,1
23:10:10,25.30,0.1788,SEQUENTIAL,1
23:10:11,8.06,0.1788,SEQUENTIAL,1
23:10:12,12.09,0.1788,SEQUENTIAL,1
23:10:13,30.77,0.1787,SEQUENTIAL,1
23:10:14,20.24,0.1789,SEQUENTIAL,1
23:10:15,93.97,0.1786,SEQUENTIAL,1
23:10:16,45.24,0.1788,SEQUENTIAL,1
23:10:18,13.52,0.1787,SEQUENTIAL,1
23:10:19,26.67,0.1788,SEQUENTIAL,1
23:10:20,15.32,0.1792,SEQUENTIAL,1
23:10:22,3.10,0.1791,SEQUENTIAL,1
23:10:23,25.78,0.1791,SEQUENTIAL,1
23:10:24,163.86,0.1796,SEQUENTIAL,1
23:10:25,937.14,0.1785,SEQUENTIAL,1
23:10:26,904.37,0.1750,SEQUENTIAL,1
23:10:27,629.53,0.1721,SEQUENTIAL,1
23:10:29,6.31,0.1722,SEQUENTIAL,1
23:10:30,7.50,0.1722,SEQUENTIAL,1
23:10:31,15.70,0.1721,SEQUENTIAL,1
23:10:32,25.00,0.1719,SEQUENTIAL,1
23:10:33,7.73,0.1719,SEQUENTIAL,1
23:10:34,48.26,0.1717,SEQUENTIAL,1
23:10:35,39.65,0.1724,SEQUENTIAL,1
23:10:37,19.40,0.1723,SEQUENTIAL,1
23:10:38,16.65,0.1722,SEQUENTIAL,1
23:10:39,11.56,0.1723,SEQUENTIAL,1
23:10:41,5.75,0.1722,SEQUENTIAL,1
23:10:43,7.68,0.1721,SEQUENTIAL,1
23:10:44,30.09,0.1719,SEQUENTIAL,1
23:10:45,25.27,0.1717,SEQUENTIAL,1
23:10:47,3.36,0.1716,SEQUENTIAL,1
23:10:48,7.89,0.1717,SEQUENTIAL,1
23:10:49,9.96,0.1720,SEQUENTIAL,1
23:10:50,12.53,0.1721,SEQUENTIAL,1
23:10:51,17.73,0.1720,SEQUENTIAL,1
23:10:52,8.53,0.1719,SEQUENTIAL,1
23:10:54,2.43,0.1720,SEQUENTIAL,1
23:10:55,13.85,0.1724,SEQUENTIAL,1
23:10:56,4.90,0.1724,SEQUENTIAL,1
23:10:57,16.17,0.1726,SEQUENTIAL,1
23:10:58,19.69,0.1726,SEQUENTIAL,1
23:11:00,19.33,0.1730,SEQUENTIAL,1
23:11:01,534.65,0.1714,SEQUENTIAL,1
23:11:02,594.53,0.1706,SEQUENTIAL,1
23:11:03,313.22,0.1700,SEQUENTIAL,1
23:11:04,67.17,0.1696,SEQUENTIAL,1
23:11:05,38.89,0.1695,SEQUENTIAL,1
23:11:07,22.97,0.1694,SEQUENTIAL,1
23:11:09,10.73,0.1698,SEQUENTIAL,1
23:11:10,14.40,0.1700,SEQUENTIAL,1
23:11:11,55.84,0.1698,SEQUENTIAL,1
23:11:13,34.78,0.1698,SEQUENTIAL,1
23:11:14,230.78,0.1702,SEQUENTIAL,1
23:11:15,274.11,0.1701,SEQUENTIAL,1
23:11:16,188.58,0.1699,SEQUENTIAL,1
23:11:17,13.03,0.1700,SEQUENTIAL,1
23:11:19,10.29,0.1702,SEQUENTIAL,1
